perf stat ./build/audio_vis
Couldn't open plugin directory: No such file or directory
No plugins found, falling back on no decorations

 Performance counter stats for './build/audio_vis':

         10,756.97 msec task-clock:u                     #    0.072 CPUs utilized             
                 0      context-switches:u               #    0.000 /sec                      
                 0      cpu-migrations:u                 #    0.000 /sec                      
            94,470      page-faults:u                    #    8.782 K/sec                     
     5,561,049,523      cycles:u                         #    0.517 GHz                       
     3,680,028,731      instructions:u                   #    0.66  insn per cycle            
   <not supported>      branches:u                                                            
        22,702,014      branch-misses:u                                                       

     150.112418990 seconds time elapsed

       6.146387000 seconds user
       4.603432000 seconds sys

# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 41K of event 'cycles:Pu'
# Event count (approx.): 7321680121
#
# Overhead  Command         Shared Object                Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
# ........  ..............  ...........................  ..............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
     8.56%  audio_vis       audio_vis                    [.] Audio::analyze()
     4.37%  audio_vis       libm.so.6                    [.] powf
     3.57%  audio_vis       libm.so.6                    [.] __log10f_finite
     2.92%  audio_vis       audio_vis                    [.] AVBridge::customSizeFFTPlacement()
     2.41%  audio_vis       libm.so.6                    [.] expf
     2.08%  audio_vis       audio_vis                    [.] AudioCapture::dataCallback(ma_device*, void*, void const*, unsigned int)
     1.60%  audio_vis       audio_vis                    [.] main
     1.43%  audio_vis       audio_vis                    [.] bakeSdfAtlas(std::vector<unsigned char, std::allocator<unsigned char> > const&, float, int, int, int, SdfBakeResult&) [clone .constprop.0] [clone .isra.0]
     1.43%  audio_vis       libm.so.6                    [.] sinf32
     1.03%  audio_vis       audio_vis                    [.] AVBridge::formatData()
     0.78%  audio_vis       libc.so.6                    [.] 0x00000000000a3180
     0.78%  audio_vis       audio_vis                    [.] ma_pcm_convert
     0.75%  audio_vis       libc.so.6                    [.] 0x0000000000143794
     0.70%  audio_vis       libc.so.6                    [.] 0x00000000000a3188
     0.63%  audio_vis       libm.so.6                    [.] log10f32
     0.63%  audio_vis       libc.so.6                    [.] _IO_fread
     0.57%  audio_vis       audio_vis                    [.] stbtt__compute_crossings_x(float, float, int, stbtt_vertex*)
     0.54%  audio_vis       [unknown]                    [k] 0xffffffe436de15f8
     0.52%  audio_vis       libc.so.6                    [.] __libc_calloc
     0.52%  audio_vis       libc.so.6                    [.] cfree
     0.52%  audio_vis       libc.so.6                    [.] 0x00000000000a318c
     0.50%  audio_vis       libc.so.6                    [.] 0x00000000000a3170
     0.48%  audio_vis       audio_vis                    [.] doSwap(ShaderSystem&, AudioSystem&, GPUBuffers&, Globals&, unsigned long)
     0.41%  audio_vis       libc.so.6                    [.] 0x00000000001434fc
     0.40%  audio_vis       libstdc++.so.6.0.33          [.] std::filesystem::__cxx11::path::_M_split_cmpts()
     0.37%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000014c41b8
     0.36%  audio_vis       libwayland-client.so.0.24.0  [.] wl_display_read_events
     0.34%  audio_vis       libc.so.6                    [.] 0x00000000000a3184
     0.32%  audio_vis       libc.so.6                    [.] memcmp
     0.32%  audio_vis       libc.so.6                    [.] pthread_mutex_lock
     0.29%  audio_vis       audio_vis                    [.] ShaderSystem::hotReloadCheck(bool&)
     0.28%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005824c0
     0.24%  audio_vis       libc.so.6                    [.] malloc
     0.24%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000014c41a8
     0.23%  audio_vis       audio_vis                    [.] stbi__YCbCr_to_RGB_row(unsigned char*, unsigned char const*, unsigned char const*, unsigned char const*, int, int)
     0.23%  audio_vis       libc.so.6                    [.] _IO_sgetn
     0.21%  audio_vis       audio_vis                    [.] stbi__decode_jpeg_image(stbi__jpeg*)
     0.19%  audio_vis       libc.so.6                    [.] ppoll
     0.19%  audio_vis       [vdso]                       [.] __kernel_clock_gettime
     0.18%  audio_vis       libc.so.6                    [.] 0x00000000000936b4
     0.17%  audio_vis       libm.so.6                    [.] feraiseexcept
     0.16%  audio_vis       audio_vis                    [.] ma_device__on_data(ma_device*, void*, void const*, unsigned int) [clone .part.0]
